 U+0088
 U+008C
 U+008E
ʳ U+02B3
ˢ U+02E2
ᵉ U+1D49
ᵗ U+1D57
ᶸ U+1DB8
‌ U+200C
⁻ U+207B
⁼ U+207C
 U+E000
 U+E466
 U+E82F
 U+E836
 U+F022
 U+F023
 U+F024
 U+F026
 U+F028
 U+F029
 U+F02C
 U+F02D
 U+F030
 U+F031
 U+F032
 U+F034
 U+F036
 U+F037
 U+F039
 U+F040
 U+F049
 U+F055
 U+F067
 U+F076
 U+F07E
 U+F085
 U+F093
 U+F094
 U+F097
 U+F0A3
 U+F0A7
 U+F0B5
 U+F0B6
 U+F0BD
 U+F0E2
 U+F503
 U+F50C
 U+F50E
 U+F50F
 U+F512
 U+F615
 U+F65C
 U+F68D
 U+F693
﻿ U+FEFF
� U+FFFD
𲄨 U+32128
􀀀 U+100000
